SERIES SOLARES;
0.17731;
0.038789;
0.0020967;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.079054;
0.27604;
0.47989;
0.63421;
0.68999;
0.70823;
0.7359;
0.65399;
0.51515;
0.3843;
0.20656;
0.033396;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.059124;
0.19739;
0.3514;
0.54151;
0.62468;
0.63362;
0.71327;
0.70483;
0.58424;
0.38046;
0.17344;
0.030128;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.062788;
0.22203;
0.38546;
0.47237;
0.54731;
0.6429;
0.63047;
0.58601;
0.56099;
0.43905;
0.22702;
0.028178;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043429;
0.13701;
0.29588;
0.47387;
0.63682;
0.77956;
0.8176;
0.75187;
0.62999;
0.43409;
0.2052;
0.028178;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041632;
0.13493;
0.19471;
0.24785;
0.2987;
0.31875;
0.33313;
0.32348;
0.32841;
0.27666;
0.16804;
0.033396;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038208;
0.1198;
0.22977;
0.32537;
0.44572;
0.64668;
0.73561;
0.61262;
0.43306;
0.27961;
0.14373;
0.030265;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.064306;
0.16758;
0.35608;
0.51547;
0.59031;
0.5991;
0.63573;
0.6502;
0.59659;
0.4041;
0.1721;
0.028051;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.08532;
0.22303;
0.37219;
0.51505;
0.66125;
0.77752;
0.87059;
0.81657;
0.63333;
0.43594;
0.21536;
0.02296;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035375;
0.11182;
0.22282;
0.34258;
0.4837;
0.64939;
0.72158;
0.68857;
0.5835;
0.39732;
0.18792;
0.030265;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.076658;
0.21944;
0.39088;
0.57755;
0.72554;
0.81859;
0.83475;
0.73458;
0.595;
0.38626;
0.16709;
0.020873;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.095188;
0.24442;
0.41847;
0.53186;
0.64085;
0.75968;
0.73206;
0.63555;
0.53813;
0.38993;
0.20128;
0.025047;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.079227;
0.193;
0.33951;
0.48887;
0.57288;
0.62353;
0.63706;
0.58482;
0.51934;
0.36896;
0.1739;
0.028178;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029555;
0.068014;
0.12206;
0.24995;
0.39424;
0.5012;
0.52194;
0.40711;
0.29033;
0.20166;
0.13008;
0.035323;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.07104;
0.12707;
0.12942;
0.15166;
0.21857;
0.37927;
0.56054;
0.62794;
0.54194;
0.35389;
0.16004;
0.027134;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034492;
0.077332;
0.12478;
0.20215;
0.36292;
0.53727;
0.55002;
0.50567;
0.38727;
0.22573;
0.1076;
0.028178;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.081005;
0.22019;
0.36967;
0.55749;
0.69312;
0.67644;
0.63929;
0.56902;
0.43953;
0.27047;
0.12915;
0.028178;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036163;
0.09967;
0.14986;
0.16232;
0.21596;
0.28508;
0.3196;
0.34485;
0.31436;
0.23042;
0.14011;
0.027257;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045483;
0.10473;
0.17987;
0.20627;
0.21019;
0.29187;
0.35605;
0.34163;
0.30635;
0.2436;
0.13113;
0.025047;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.086507;
0.24859;
0.43389;
0.53592;
0.61097;
0.75422;
0.83501;
0.74155;
0.58157;
0.38724;
0.19433;
0.027012;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.091151;
0.26402;
0.44189;
0.58167;
0.67858;
0.7361;
0.73348;
0.58752;
0.4235;
0.29598;
0.16395;
0.027012;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.076099;
0.18288;
0.31924;
0.49303;
0.66929;
0.78007;
0.78856;
0.68739;
0.50149;
0.29499;
0.15006;
0.029089;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.095075;
0.27383;
0.49669;
0.64077;
0.71158;
0.74283;
0.69457;
0.62937;
0.5519;
0.42034;
0.21945;
0.023895;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.10875;
0.30244;
0.49057;
0.5895;
0.61059;
0.63821;
0.5977;
0.55857;
0.53021;
0.35809;
0.18758;
0.021817;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.1088;
0.29475;
0.48539;
0.57948;
0.6542;
0.677;
0.681;
0.64942;
0.47863;
0.27936;
0.12786;
0.030238;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053166;
0.14659;
0.26186;
0.4359;
0.59083;
0.67419;
0.56808;
0.48514;
0.43928;
0.2652;
0.11246;
0.024229;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.062596;
0.20154;
0.31867;
0.37394;
0.40474;
0.50443;
0.53358;
0.39625;
0.25112;
0.15175;
0.089198;
0.027697;
0.0010531;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03949;
0.19778;
0.4044;
0.59839;
0.72551;
0.80794;
0.80009;
0.74369;
0.59423;
0.41447;
0.2305;
0.052089;
0.0010389;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039919;
0.16415;
0.36422;
0.55363;
0.61275;
0.72269;
0.82176;
0.8086;
0.67505;
0.41686;
0.18417;
0.040824;
0.0010389;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.046176;
0.1698;
0.30731;
0.47193;
0.63528;
0.77643;
0.69378;
0.57233;
0.44101;
0.19853;
0.079969;
0.018208;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036968;
0.11445;
0.22354;
0.37999;
0.55587;
0.71439;
0.68739;
0.49492;
0.36377;
0.29727;
0.18718;
0.047033;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.049256;
0.13316;
0.19875;
0.31582;
0.55197;
0.65325;
0.72805;
0.78683;
0.66483;
0.46765;
0.26179;
0.066586;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025226;
0.068969;
0.15841;
0.28541;
0.39147;
0.44117;
0.47437;
0.59501;
0.49368;
0.26996;
0.15994;
0.04828;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044853;
0.16637;
0.27311;
0.39975;
0.48379;
0.57463;
0.63816;
0.59558;
0.53268;
0.39605;
0.19034;
0.036015;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04524;
0.18956;
0.36907;
0.43737;
0.44866;
0.47277;
0.40601;
0.33043;
0.30106;
0.1956;
0.088398;
0.02208;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.049334;
0.18211;
0.31978;
0.47766;
0.55897;
0.6404;
0.69142;
0.60339;
0.51421;
0.32276;
0.13706;
0.026589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038123;
0.086038;
0.14499;
0.23991;
0.29315;
0.26891;
0.28698;
0.28336;
0.25396;
0.19503;
0.091338;
0.022222;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.020992;
0.058193;
0.12532;
0.21571;
0.28609;
0.37072;
0.46536;
0.48386;
0.38151;
0.26188;
0.15075;
0.038789;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041175;
0.19486;
0.25351;
0.37913;
0.53453;
0.66561;
0.69577;
0.58271;
0.47915;
0.31824;
0.16664;
0.047109;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.063212;
0.1921;
0.33467;
0.46958;
0.56246;
0.60826;
0.6162;
0.524;
0.35058;
0.25082;
0.14942;
0.031313;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037365;
0.092055;
0.19732;
0.28038;
0.31594;
0.41277;
0.38175;
0.26744;
0.19793;
0.13463;
0.069215;
0.020004;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04978;
0.16739;
0.32076;
0.45305;
0.60096;
0.7599;
0.7112;
0.57999;
0.40778;
0.26502;
0.13511;
0.028402;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.059744;
0.18653;
0.35611;
0.55294;
0.73302;
0.80229;
0.80879;
0.7595;
0.48331;
0.22884;
0.12638;
0.036762;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.05338;
0.20221;
0.41008;
0.60868;
0.74385;
0.86486;
0.95374;
0.89423;
0.74143;
0.49059;
0.25062;
0.063045;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044031;
0.16449;
0.28891;
0.42382;
0.5865;
0.62184;
0.65703;
0.81765;
0.76961;
0.48694;
0.23515;
0.054981;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035644;
0.12417;
0.24434;
0.35649;
0.51957;
0.65194;
0.70605;
0.70572;
0.61025;
0.37437;
0.1567;
0.037911;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053321;
0.15712;
0.35198;
0.57865;
0.75013;
0.72842;
0.61463;
0.58543;
0.48623;
0.29015;
0.089707;
0.015948;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.055622;
0.17431;
0.33595;
0.46258;
0.4979;
0.55129;
0.6293;
0.58354;
0.40306;
0.25244;
0.10902;
0.019521;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.057808;
0.13546;
0.28116;
0.42115;
0.37437;
0.46034;
0.53378;
0.5952;
0.5649;
0.39894;
0.2328;
0.051678;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.056377;
0.16404;
0.30717;
0.4772;
0.64113;
0.71365;
0.75986;
0.70246;
0.57088;
0.40603;
0.23311;
0.067751;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.054848;
0.19842;
0.3299;
0.45898;
0.59422;
0.69948;
0.72344;
0.67538;
0.58621;
0.40166;
0.18666;
0.041027;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.055525;
0.23858;
0.44674;
0.59951;
0.74177;
0.89889;
0.93537;
0.86945;
0.73793;
0.51806;
0.26651;
0.060538;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.061329;
0.16164;
0.26649;
0.40357;
0.58486;
0.71954;
0.80019;
0.78928;
0.61939;
0.33097;
0.12439;
0.028895;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.06465;
0.1864;
0.31496;
0.49513;
0.6623;
0.64702;
0.61418;
0.5253;
0.38641;
0.26946;
0.13518;
0.028632;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041627;
0.20569;
0.4084;
0.60224;
0.78616;
0.9088;
0.91671;
0.75563;
0.57674;
0.46775;
0.28537;
0.065582;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.072447;
0.20641;
0.34578;
0.4866;
0.61204;
0.61156;
0.60173;
0.5278;
0.44547;
0.37587;
0.19194;
0.045721;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.062584;
0.11619;
0.16092;
0.22252;
0.32864;
0.41677;
0.35817;
0.43986;
0.46626;
0.28205;
0.11785;
0.020981;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.028587;
0.099446;
0.20346;
0.23512;
0.2425;
0.28005;
0.27882;
0.3155;
0.33062;
0.30005;
0.20229;
0.046817;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045419;
0.21815;
0.40199;
0.5316;
0.65519;
0.82145;
0.8895;
0.82316;
0.65161;
0.44643;
0.23381;
0.051143;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040095;
0.12718;
0.23958;
0.3485;
0.43815;
0.57425;
0.71116;
0.60047;
0.41229;
0.25143;
0.10064;
0.02537;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053824;
0.16059;
0.29238;
0.40298;
0.39937;
0.43723;
0.50191;
0.4696;
0.38592;
0.25138;
0.11657;
0.029905;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.050367;
0.13297;
0.24694;
0.38368;
0.57947;
0.73462;
0.67709;
0.55819;
0.41879;
0.25429;
0.12902;
0.028709;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.065765;
0.14362;
0.17906;
0.24416;
0.3383;
0.38361;
0.40249;
0.31433;
0.20718;
0.14516;
0.075661;
0.020211;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039633;
0.090774;
0.17411;
0.26349;
0.25687;
0.26508;
0.31626;
0.46981;
0.49998;
0.32658;
0.15492;
0.028002;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.069534;
0.15938;
0.21467;
0.25995;
0.28493;
0.30831;
0.39871;
0.41909;
0.33356;
0.20872;
0.098708;
0.024608;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.060658;
0.19218;
0.37363;
0.47103;
0.53157;
0.57933;
0.64472;
0.63059;
0.50675;
0.32501;
0.15271;
0.038211;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038682;
0.084704;
0.095298;
0.12061;
0.15358;
0.16258;
0.19303;
0.26547;
0.40105;
0.40434;
0.22676;
0.051248;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039688;
0.21521;
0.36819;
0.49597;
0.64106;
0.66796;
0.64618;
0.55721;
0.39063;
0.22192;
0.093;
0.015721;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.047782;
0.18611;
0.31018;
0.40508;
0.55208;
0.6813;
0.70003;
0.7208;
0.65421;
0.45042;
0.23106;
0.051404;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030041;
0.046542;
0.06664;
0.082819;
0.13243;
0.21314;
0.26222;
0.25413;
0.21701;
0.15413;
0.066891;
0.012749;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043372;
0.11367;
0.21333;
0.34997;
0.54112;
0.77997;
0.86941;
0.82013;
0.71798;
0.50068;
0.2574;
0.060828;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043116;
0.10963;
0.18154;
0.30552;
0.40211;
0.4274;
0.33993;
0.2711;
0.24073;
0.18589;
0.092816;
0.01904;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037527;
0.13047;
0.2867;
0.50254;
0.59032;
0.47681;
0.38098;
0.35505;
0.32169;
0.35105;
0.2685;
0.067839;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044364;
0.20213;
0.36167;
0.48324;
0.604;
0.7685;
0.89503;
0.86287;
0.72941;
0.48679;
0.20944;
0.041442;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038293;
0.18434;
0.41209;
0.5928;
0.66125;
0.64887;
0.70442;
0.71743;
0.58489;
0.3454;
0.13569;
0.02305;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044479;
0.20146;
0.35421;
0.45454;
0.57203;
0.73449;
0.68873;
0.63235;
0.548;
0.3652;
0.20717;
0.047997;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.054327;
0.21344;
0.38219;
0.57076;
0.73717;
0.80533;
0.86928;
0.85108;
0.71532;
0.50439;
0.24468;
0.056866;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.066469;
0.19843;
0.36108;
0.51751;
0.61501;
0.64822;
0.77157;
0.79226;
0.65899;
0.40605;
0.18019;
0.043619;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.052676;
0.20516;
0.3705;
0.49723;
0.62585;
0.72892;
0.68184;
0.65318;
0.50389;
0.27613;
0.15637;
0.046774;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.047023;
0.20731;
0.33406;
0.42686;
0.5712;
0.56542;
0.5979;
0.6354;
0.51564;
0.36475;
0.22976;
0.06493;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039086;
0.18089;
0.36216;
0.53247;
0.7081;
0.8681;
0.85355;
0.79253;
0.70961;
0.49105;
0.2485;
0.057602;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.056164;
0.20406;
0.39157;
0.48367;
0.57084;
0.6478;
0.64966;
0.62151;
0.52213;
0.40513;
0.23184;
0.052155;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053874;
0.19496;
0.34586;
0.51185;
0.60989;
0.66958;
0.72406;
0.71072;
0.64389;
0.44987;
0.21078;
0.044906;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051425;
0.18672;
0.37184;
0.57535;
0.75985;
0.86483;
0.81177;
0.71442;
0.58599;
0.42577;
0.24596;
0.057632;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034582;
0.18215;
0.30865;
0.40366;
0.49648;
0.62213;
0.76201;
0.72946;
0.66947;
0.52712;
0.2525;
0.049957;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039746;
0.18677;
0.38833;
0.53377;
0.58999;
0.59201;
0.63827;
0.62033;
0.48056;
0.32541;
0.16839;
0.045904;
0.0010351;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043898;
0.1751;
0.33993;
0.47694;
0.63579;
0.72086;
0.69157;
0.61662;
0.5142;
0.3789;
0.20239;
0.050671;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.065565;
0.18081;
0.33961;
0.51594;
0.63212;
0.72744;
0.69425;
0.61392;
0.46262;
0.26477;
0.12702;
0.033045;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.018664;
0.022245;
0.025387;
0.046584;
0.099413;
0.13892;
0.15547;
0.21579;
0.24061;
0.19454;
0.11297;
0.028019;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045915;
0.20931;
0.38061;
0.50886;
0.64341;
0.74786;
0.82721;
0.7945;
0.6602;
0.46325;
0.24495;
0.062894;
0.0010295;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029476;
0.074339;
0.12527;
0.20266;
0.28798;
0.37715;
0.46595;
0.41917;
0.32325;
0.25537;
0.14595;
0.037272;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022093;
0.045464;
0.10354;
0.17383;
0.20201;
0.27331;
0.3881;
0.40616;
0.27685;
0.13681;
0.058917;
0.01669;
0.0010432;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035123;
0.17507;
0.32488;
0.48327;
0.61542;
0.6846;
0.72405;
0.76407;
0.66804;
0.42728;
0.20861;
0.048377;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04123;
0.18878;
0.3268;
0.42313;
0.54107;
0.72905;
0.83417;
0.72882;
0.61015;
0.46843;
0.25836;
0.064779;
0.0010323;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032556;
0.17841;
0.37454;
0.52923;
0.6532;
0.67463;
0.69044;
0.66849;
0.5671;
0.43673;
0.23051;
0.056644;
0.0010299;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026647;
0.14872;
0.30853;
0.44252;
0.55666;
0.64643;
0.65137;
0.68287;
0.56974;
0.35542;
0.19732;
0.049047;
0.0010389;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.049128;
0.14789;
0.20372;
0.2494;
0.36051;
0.4178;
0.45745;
0.49014;
0.36964;
0.25372;
0.133;
0.024045;
0.0010483;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031196;
0.11875;
0.27914;
0.40103;
0.50466;
0.6047;
0.55905;
0.55146;
0.50179;
0.31929;
0.15285;
0.041137;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037667;
0.16691;
0.2901;
0.40574;
0.4159;
0.44573;
0.62118;
0.6753;
0.55699;
0.41315;
0.24937;
0.0681;
0.0010295;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033206;
0.16662;
0.31565;
0.43494;
0.62911;
0.786;
0.79322;
0.73013;
0.5926;
0.36584;
0.20361;
0.059571;
0.0010295;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041126;
0.14577;
0.3407;
0.48069;
0.62823;
0.7715;
0.71055;
0.59926;
0.48939;
0.33878;
0.19747;
0.055808;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04888;
0.17074;
0.33193;
0.47086;
0.55221;
0.61425;
0.60908;
0.54588;
0.38796;
0.2748;
0.16885;
0.038057;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.050243;
0.1904;
0.383;
0.5349;
0.67962;
0.79516;
0.81549;
0.75331;
0.64492;
0.48568;
0.28488;
0.076811;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043239;
0.15586;
0.32255;
0.49252;
0.65547;
0.76627;
0.74309;
0.6417;
0.55964;
0.42907;
0.22898;
0.055016;
0.0010342;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026284;
0.16449;
0.35052;
0.54461;
0.67313;
0.74212;
0.79457;
0.79828;
0.62584;
0.43197;
0.26036;
0.067169;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024952;
0.12839;
0.22664;
0.34098;
0.51778;
0.65069;
0.7163;
0.6989;
0.52912;
0.33481;
0.19003;
0.056388;
0.0010332;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045065;
0.14305;
0.31442;
0.50932;
0.64968;
0.76845;
0.80888;
0.68352;
0.56241;
0.44362;
0.2556;
0.069854;
0.0010309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033625;
0.15328;
0.33117;
0.52601;
0.66663;
0.73389;
0.73184;
0.6467;
0.5034;
0.38228;
0.2501;
0.065437;
0.0020608;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03737;
0.15425;
0.24194;
0.2711;
0.4034;
0.52757;
0.49259;
0.3353;
0.22922;
0.17859;
0.10639;
0.035441;
0.002075;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036027;
0.11402;
0.22352;
0.38866;
0.6169;
0.73946;
0.75679;
0.75599;
0.7093;
0.54494;
0.31795;
0.08322;
0.0020495;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023674;
0.1678;
0.31551;
0.432;
0.5078;
0.60834;
0.72235;
0.74162;
0.61407;
0.38144;
0.16316;
0.039521;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033921;
0.11368;
0.21203;
0.31999;
0.42203;
0.50999;
0.55275;
0.62002;
0.58541;
0.38023;
0.21189;
0.063623;
0.0020882;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03279;
0.14434;
0.30398;
0.42454;
0.46006;
0.47719;
0.5354;
0.60031;
0.64436;
0.54817;
0.3171;
0.088533;
0.0031082;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036337;
0.13107;
0.23333;
0.36617;
0.55864;
0.67157;
0.68054;
0.68051;
0.53025;
0.32317;
0.16812;
0.04386;
0.0020618;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029631;
0.067817;
0.13134;
0.20528;
0.25191;
0.33817;
0.42633;
0.43817;
0.48892;
0.44577;
0.26644;
0.077218;
0.0031408;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025171;
0.15953;
0.33554;
0.49913;
0.64397;
0.68695;
0.69354;
0.71862;
0.66952;
0.51412;
0.28507;
0.075638;
0.0031026;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.020171;
0.14888;
0.30415;
0.49579;
0.64604;
0.73206;
0.72422;
0.67361;
0.56778;
0.41634;
0.24384;
0.061663;
0.0020608;
0;
0;
0;
0;
0;
<\VALOR>;
;
<FIM>;
